deploy_group,slug,project,status,url,note
new_deploy,lukasz-dziennik-atletyczna-sila,trener-lukasz-dziennik-atletyczna-sila,deployed,https://trener-lukasz-dziennik-atletyczna-s.vercel.app,redeploy_ok
new_deploy,maciej-karolczyk-trener-personalny,trener-maciej-karolczyk-trener-personalny,deployed,https://trener-maciej-karolczyk-trener-pers.vercel.app,redeploy_ok
new_deploy,maja-burek-trener-personalny,trener-maja-burek-trener-personalny,deployed,https://trener-maja-burek-trener-personalny.vercel.app,redeploy_ok
new_deploy,maksymilian-papierowski-trener-personalny,trener-maksymilian-papierowski-trener-personalny,deployed,https://trener-maksymilian-papierowski-tren.vercel.app,redeploy_ok
new_deploy,marcin-osak-trener-personalny,trener-marcin-osak-trener-personalny,deployed,https://trener-marcin-osak-trener-personaln.vercel.app,redeploy_ok
new_deploy,mateusz-gawarkiewicz,trener-mateusz-gawarkiewicz,deployed,https://trener-mateusz-gawarkiewicz.vercel.app,redeploy_ok
new_deploy,mateusz-mazur,trener-mateusz-mazur,deployed,https://trener-mateusz-mazur.vercel.app,redeploy_ok
new_deploy,mikolaj-karaszewski-fitness-lifestyle,trener-mikolaj-karaszewski-fitness-lifestyle,deployed,https://trener-mikolaj-karaszewski-fitness.vercel.app,redeploy_ok
new_deploy,norbert-lysiak-trener-osobisty-triathlon-mtb-plywanie,trener-norbert-lysiak-trener-osobisty-triathlon-mtb-plywanie,deployed,https://trener-norbert-lysiak-trener-osobis.vercel.app,redeploy_ok
new_deploy,oskar-kaliszewski-trener-personalny,trener-oskar-kaliszewski-trener-personalny,deployed,https://trener-oskar-kaliszewski-trener-per.vercel.app,redeploy_ok
new_deploy,patryk-kozikowski,trener-patryk-kozikowski,deployed,https://trener-patryk-kozikowski.vercel.app,redeploy_ok
new_deploy,patryk-michalek-trener-personalny,trener-patryk-michalek-trener-personalny,deployed,https://trener-patryk-michalek-trener-perso.vercel.app,redeploy_ok
new_deploy,trener-personalny-bydgoszcz-nicolas-marysiak,trener-trener-personalny-bydgoszcz-nicolas-marysiak,deployed,https://trener-trener-personalny-bydgoszcz.vercel.app,redeploy_ok
new_deploy,trener-personalny-kamil-makowski,trener-trener-personalny-kamil-makowski,deployed,https://trener-trener-personalny-kamil-mako.vercel.app,redeploy_ok
new_deploy,trener-personalny-kamil-tyma,trener-trener-personalny-kamil-tyma,deployed,https://trener-trener-personalny-kamil-tyma.vercel.app,redeploy_ok
new_deploy,trener-personalny-szymon-idzinski,trener-trener-personalny-szymon-idzinski,deployed,https://trener-trener-personalny-szymon-idz.vercel.app,redeploy_ok
new_deploy,trener-radoslaw-habera,trener-trener-radoslaw-habera,deployed,https://trener-trener-radoslaw-habera.vercel.app,redeploy_ok
new_deploy,trenerka-werka-weronika-szyczewska-tchorzewska,trener-trenerka-werka-weronika-szyczewska-tchorzewska,deployed,https://trener-trenerka-werka-weronika-szyc.vercel.app,redeploy_ok
new_deploy,wiktoria-wasik,trener-wiktoria-wasik,deployed,https://trener-wiktoria-wasik.vercel.app,redeploy_ok
